id,field,get_pv,set_pv,enable_pv,enable_value
1190,a0,SR13A-PC-VSTR-02:I,SR13A-PC-VSTR-02:SETI,,
1193,x,SR13C-DI-EBPM-02:SA:X,,SR13C-DI-EBPM-02:CF:ENABLED_S,1
1193,y,SR13C-DI-EBPM-02:SA:Y,,SR13C-DI-EBPM-02:CF:ENABLED_S,1
1195,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1197,b1,SR13A-PC-Q2AD-04:I,SR13A-PC-Q2AD-04:SETI,,
1199,x,SR13C-DI-EBPM-03:SA:X,,SR13C-DI-EBPM-03:CF:ENABLED_S,1
1199,y,SR13C-DI-EBPM-03:SA:Y,,SR13C-DI-EBPM-03:CF:ENABLED_S,1
1202,b2,SR13A-PC-S2D-02:I,SR13A-PC-S2D-02:SETI,,
1202,b0,SR13A-PC-HSTR-03:I,SR13A-PC-HSTR-03:SETI,,
1202,a0,SR13A-PC-VSTR-03:I,SR13A-PC-VSTR-03:SETI,,
1205,b1,SR13A-PC-Q1AD-05:I,SR13A-PC-Q1AD-05:SETI,,
1207,x,SR13C-DI-EBPM-04:SA:X,,SR13C-DI-EBPM-04:CF:ENABLED_S,1
1207,y,SR13C-DI-EBPM-04:SA:Y,,SR13C-DI-EBPM-04:CF:ENABLED_S,1
1210,b2,SR13A-PC-S2A-03:I,SR13A-PC-S2A-03:SETI,,
1210,b0,SR13A-PC-HSTR-04:I,SR13A-PC-HSTR-04:SETI,,
1210,a0,SR13A-PC-VSTR-04:I,SR13A-PC-VSTR-04:SETI,,
1213,b1,SR13A-PC-Q1AB-06:I,SR13A-PC-Q1AB-06:SETI,,
1216,b2,SR13A-PC-S1A-04:I,SR13A-PC-S1A-04:SETI,,
1216,b0,SR13A-PC-HSTR-05:I,SR13A-PC-HSTR-05:SETI,,
1216,a0,SR13A-PC-VSTR-05:I,SR13A-PC-VSTR-05:SETI,,
1219,b1,SR13A-PC-Q2AB-07:I,SR13A-PC-Q2AB-07:SETI,,
1221,x,SR13C-DI-EBPM-05:SA:X,,SR13C-DI-EBPM-05:CF:ENABLED_S,1
1221,y,SR13C-DI-EBPM-05:SA:Y,,SR13C-DI-EBPM-05:CF:ENABLED_S,1
1223,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1226,b2,SR13A-PC-S2A-05:I,SR13A-PC-S2A-05:SETI,,
1226,b0,SR13A-PC-HSTR-06:I,SR13A-PC-HSTR-06:SETI,,
1226,a0,SR13A-PC-VSTR-06:I,SR13A-PC-VSTR-06:SETI,,
1229,b1,SR13A-PC-Q3B-08:I,SR13A-PC-Q3B-08:SETI,,
1231,x,SR13C-DI-EBPM-06:SA:X,,SR13C-DI-EBPM-06:CF:ENABLED_S,1
1231,y,SR13C-DI-EBPM-06:SA:Y,,SR13C-DI-EBPM-06:CF:ENABLED_S,1
1233,b1,SR13A-PC-Q2B-09:I,SR13A-PC-Q2B-09:SETI,,
1236,b2,SR13A-PC-S2C-06:I,SR13A-PC-S2C-06:SETI,,
1236,b0,SR13A-PC-HSTR-07:I,SR13A-PC-HSTR-07:SETI,,
1236,a0,SR13A-PC-VSTR-07:I,SR13A-PC-VSTR-07:SETI,,
1239,b1,SR13A-PC-Q1B-10:I,SR13A-PC-Q1B-10:SETI,,
1241,x,SR13C-DI-EBPM-07:SA:X,,SR13C-DI-EBPM-07:CF:ENABLED_S,1
1241,y,SR13C-DI-EBPM-07:SA:Y,,SR13C-DI-EBPM-07:CF:ENABLED_S,1
1255,x,SR14C-DI-EBPM-01:SA:X,,SR14C-DI-EBPM-01:CF:ENABLED_S,1
1255,y,SR14C-DI-EBPM-01:SA:Y,,SR14C-DI-EBPM-01:CF:ENABLED_S,1
1257,b1,SR14A-PC-Q1B-01:I,SR14A-PC-Q1B-01:SETI,,
1260,b2,SR13A-PC-S1C-07:I,SR13A-PC-S1C-07:SETI,,
1260,b0,SR14A-PC-HSTR-01:I,SR14A-PC-HSTR-01:SETI,,
1260,a0,SR14A-PC-VSTR-01:I,SR14A-PC-VSTR-01:SETI,,
1263,b1,SR14A-PC-Q2B-02:I,SR14A-PC-Q2B-02:SETI,,
1265,b1,SR14A-PC-Q3B-03:I,SR14A-PC-Q3B-03:SETI,,
1268,b2,SR14A-PC-S1B-01:I,SR14A-PC-S1B-01:SETI,,
1268,b0,SR14A-PC-HSTR-02:I,SR14A-PC-HSTR-02:SETI,,
1268,a0,SR14A-PC-VSTR-02:I,SR14A-PC-VSTR-02:SETI,,
1271,x,SR14C-DI-EBPM-02:SA:X,,SR14C-DI-EBPM-02:CF:ENABLED_S,1
1271,y,SR14C-DI-EBPM-02:SA:Y,,SR14C-DI-EBPM-02:CF:ENABLED_S,1
1273,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1275,b1,SR14A-PC-Q2AB-04:I,SR14A-PC-Q2AB-04:SETI,,
1277,x,SR14C-DI-EBPM-03:SA:X,,SR14C-DI-EBPM-03:CF:ENABLED_S,1
1277,y,SR14C-DI-EBPM-03:SA:Y,,SR14C-DI-EBPM-03:CF:ENABLED_S,1
1280,b2,SR14A-PC-S2B-02:I,SR14A-PC-S2B-02:SETI,,
1280,b0,SR14A-PC-HSTR-03:I,SR14A-PC-HSTR-03:SETI,,
1280,a0,SR14A-PC-VSTR-03:I,SR14A-PC-VSTR-03:SETI,,
1283,b1,SR14A-PC-Q1AB-05:I,SR14A-PC-Q1AB-05:SETI,,
1285,x,SR14C-DI-EBPM-04:SA:X,,SR14C-DI-EBPM-04:CF:ENABLED_S,1
1285,y,SR14C-DI-EBPM-04:SA:Y,,SR14C-DI-EBPM-04:CF:ENABLED_S,1
1288,b2,SR14A-PC-S2A-03:I,SR14A-PC-S2A-03:SETI,,
1288,b0,SR14A-PC-HSTR-04:I,SR14A-PC-HSTR-04:SETI,,
1288,a0,SR14A-PC-VSTR-04:I,SR14A-PC-VSTR-04:SETI,,
1291,b1,SR14A-PC-Q1AB-06:I,SR14A-PC-Q1AB-06:SETI,,
1294,b2,SR14A-PC-S1A-04:I,SR14A-PC-S1A-04:SETI,,
1294,b0,SR14A-PC-HSTR-05:I,SR14A-PC-HSTR-05:SETI,,
1294,a0,SR14A-PC-VSTR-05:I,SR14A-PC-VSTR-05:SETI,,
1297,b1,SR14A-PC-Q2AB-07:I,SR14A-PC-Q2AB-07:SETI,,
1299,x,SR14C-DI-EBPM-05:SA:X,,SR14C-DI-EBPM-05:CF:ENABLED_S,1
1299,y,SR14C-DI-EBPM-05:SA:Y,,SR14C-DI-EBPM-05:CF:ENABLED_S,1
1301,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1304,b2,SR14A-PC-S2A-05:I,SR14A-PC-S2A-05:SETI,,
1304,b0,SR14A-PC-HSTR-06:I,SR14A-PC-HSTR-06:SETI,,
1304,a0,SR14A-PC-VSTR-06:I,SR14A-PC-VSTR-06:SETI,,
1307,b1,SR14A-PC-Q3B-08:I,SR14A-PC-Q3B-08:SETI,,
1309,x,SR14C-DI-EBPM-06:SA:X,,SR14C-DI-EBPM-06:CF:ENABLED_S,1
1309,y,SR14C-DI-EBPM-06:SA:Y,,SR14C-DI-EBPM-06:CF:ENABLED_S,1
1311,b1,SR14A-PC-Q2B-09:I,SR14A-PC-Q2B-09:SETI,,
1314,b2,SR14A-PC-S2B-06:I,SR14A-PC-S2B-06:SETI,,
1314,b0,SR14A-PC-HSTR-07:I,SR14A-PC-HSTR-07:SETI,,
1314,a0,SR14A-PC-VSTR-07:I,SR14A-PC-VSTR-07:SETI,,
1317,b1,SR14A-PC-Q1B-10:I,SR14A-PC-Q1B-10:SETI,,
1319,x,SR14C-DI-EBPM-07:SA:X,,SR14C-DI-EBPM-07:CF:ENABLED_S,1
1319,y,SR14C-DI-EBPM-07:SA:Y,,SR14C-DI-EBPM-07:CF:ENABLED_S,1
1333,x,SR15C-DI-EBPM-01:SA:X,,SR15C-DI-EBPM-01:CF:ENABLED_S,1
1333,y,SR15C-DI-EBPM-01:SA:Y,,SR15C-DI-EBPM-01:CF:ENABLED_S,1
1335,b1,SR15A-PC-Q1B-01:I,SR15A-PC-Q1B-01:SETI,,
1338,b2,SR14A-PC-S1B-07:I,SR14A-PC-S1B-07:SETI,,
1338,b0,SR15A-PC-HSTR-01:I,SR15A-PC-HSTR-01:SETI,,
1338,a0,SR15A-PC-VSTR-01:I,SR15A-PC-VSTR-01:SETI,,
1341,b1,SR15A-PC-Q2B-02:I,SR15A-PC-Q2B-02:SETI,,
1343,b1,SR15A-PC-Q3B-03:I,SR15A-PC-Q3B-03:SETI,,
1346,b2,SR15A-PC-S1B-01:I,SR15A-PC-S1B-01:SETI,,
1346,b0,SR15A-PC-HSTR-02:I,SR15A-PC-HSTR-02:SETI,,
1346,a0,SR15A-PC-VSTR-02:I,SR15A-PC-VSTR-02:SETI,,
1349,x,SR15C-DI-EBPM-02:SA:X,,SR15C-DI-EBPM-02:CF:ENABLED_S,1
1349,y,SR15C-DI-EBPM-02:SA:Y,,SR15C-DI-EBPM-02:CF:ENABLED_S,1
1351,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1353,b1,SR15A-PC-Q2AB-04:I,SR15A-PC-Q2AB-04:SETI,,
1355,x,SR15C-DI-EBPM-03:SA:X,,SR15C-DI-EBPM-03:CF:ENABLED_S,1
1355,y,SR15C-DI-EBPM-03:SA:Y,,SR15C-DI-EBPM-03:CF:ENABLED_S,1
1358,b2,SR15A-PC-S2B-02:I,SR15A-PC-S2B-02:SETI,,
1358,b0,SR15A-PC-HSTR-03:I,SR15A-PC-HSTR-03:SETI,,
1358,a0,SR15A-PC-VSTR-03:I,SR15A-PC-VSTR-03:SETI,,
1361,b1,SR15A-PC-Q1AB-05:I,SR15A-PC-Q1AB-05:SETI,,
1363,x,SR15C-DI-EBPM-04:SA:X,,SR15C-DI-EBPM-04:CF:ENABLED_S,1
1363,y,SR15C-DI-EBPM-04:SA:Y,,SR15C-DI-EBPM-04:CF:ENABLED_S,1
1366,b2,SR15A-PC-S2A-03:I,SR15A-PC-S2A-03:SETI,,
1366,b0,SR15A-PC-HSTR-04:I,SR15A-PC-HSTR-04:SETI,,
1366,a0,SR15A-PC-VSTR-04:I,SR15A-PC-VSTR-04:SETI,,
1369,b1,SR15A-PC-Q1AB-06:I,SR15A-PC-Q1AB-06:SETI,,
1372,b2,SR15A-PC-S1A-04:I,SR15A-PC-S1A-04:SETI,,
1372,b0,SR15A-PC-HSTR-05:I,SR15A-PC-HSTR-05:SETI,,
1372,a0,SR15A-PC-VSTR-05:I,SR15A-PC-VSTR-05:SETI,,
1375,b1,SR15A-PC-Q2AB-07:I,SR15A-PC-Q2AB-07:SETI,,
1377,x,SR15C-DI-EBPM-05:SA:X,,SR15C-DI-EBPM-05:CF:ENABLED_S,1
1377,y,SR15C-DI-EBPM-05:SA:Y,,SR15C-DI-EBPM-05:CF:ENABLED_S,1
1379,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1382,b2,SR15A-PC-S2A-05:I,SR15A-PC-S2A-05:SETI,,
1382,b0,SR15A-PC-HSTR-06:I,SR15A-PC-HSTR-06:SETI,,
1382,a0,SR15A-PC-VSTR-06:I,SR15A-PC-VSTR-06:SETI,,
1385,b1,SR15A-PC-Q3B-08:I,SR15A-PC-Q3B-08:SETI,,
1387,x,SR15C-DI-EBPM-06:SA:X,,SR15C-DI-EBPM-06:CF:ENABLED_S,1
1387,y,SR15C-DI-EBPM-06:SA:Y,,SR15C-DI-EBPM-06:CF:ENABLED_S,1
1389,b1,SR15A-PC-Q2B-09:I,SR15A-PC-Q2B-09:SETI,,
1392,b2,SR15A-PC-S2B-06:I,SR15A-PC-S2B-06:SETI,,
1392,b0,SR15A-PC-HSTR-07:I,SR15A-PC-HSTR-07:SETI,,
1392,a0,SR15A-PC-VSTR-07:I,SR15A-PC-VSTR-07:SETI,,
1395,b1,SR15A-PC-Q1B-10:I,SR15A-PC-Q1B-10:SETI,,
1397,x,SR15C-DI-EBPM-07:SA:X,,SR15C-DI-EBPM-07:CF:ENABLED_S,1
1397,y,SR15C-DI-EBPM-07:SA:Y,,SR15C-DI-EBPM-07:CF:ENABLED_S,1
1413,x,SR16C-DI-EBPM-01:SA:X,,SR16C-DI-EBPM-01:CF:ENABLED_S,1
1413,y,SR16C-DI-EBPM-01:SA:Y,,SR16C-DI-EBPM-01:CF:ENABLED_S,1
1415,b1,SR16A-PC-Q1B-01:I,SR16A-PC-Q1B-01:SETI,,
1418,b2,SR15A-PC-S1B-07:I,SR15A-PC-S1B-07:SETI,,
1418,b0,SR16A-PC-HSTR-01:I,SR16A-PC-HSTR-01:SETI,,
1418,a0,SR16A-PC-VSTR-01:I,SR16A-PC-VSTR-01:SETI,,
1421,b1,SR16A-PC-Q2B-02:I,SR16A-PC-Q2B-02:SETI,,
1423,b1,SR16A-PC-Q3B-03:I,SR16A-PC-Q3B-03:SETI,,
1426,b2,SR16A-PC-S1C-01:I,SR16A-PC-S1C-01:SETI,,
1426,b0,SR16A-PC-HSTR-02:I,SR16A-PC-HSTR-02:SETI,,
1426,a0,SR16A-PC-VSTR-02:I,SR16A-PC-VSTR-02:SETI,,
1429,x,SR16C-DI-EBPM-02:SA:X,,SR16C-DI-EBPM-02:CF:ENABLED_S,1
1429,y,SR16C-DI-EBPM-02:SA:Y,,SR16C-DI-EBPM-02:CF:ENABLED_S,1
1431,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1433,b1,SR16A-PC-Q2AB-04:I,SR16A-PC-Q2AB-04:SETI,,
1435,x,SR16C-DI-EBPM-03:SA:X,,SR16C-DI-EBPM-03:CF:ENABLED_S,1
1435,y,SR16C-DI-EBPM-03:SA:Y,,SR16C-DI-EBPM-03:CF:ENABLED_S,1
1438,b2,SR16A-PC-S2C-02:I,SR16A-PC-S2C-02:SETI,,
1438,b0,SR16A-PC-HSTR-03:I,SR16A-PC-HSTR-03:SETI,,
1438,a0,SR16A-PC-VSTR-03:I,SR16A-PC-VSTR-03:SETI,,
1441,b1,SR16A-PC-Q1AB-05:I,SR16A-PC-Q1AB-05:SETI,,
1443,x,SR16C-DI-EBPM-04:SA:X,,SR16C-DI-EBPM-04:CF:ENABLED_S,1
1443,y,SR16C-DI-EBPM-04:SA:Y,,SR16C-DI-EBPM-04:CF:ENABLED_S,1
1446,b2,SR16A-PC-S2A-03:I,SR16A-PC-S2A-03:SETI,,
1446,b0,SR16A-PC-HSTR-04:I,SR16A-PC-HSTR-04:SETI,,
1446,a0,SR16A-PC-VSTR-04:I,SR16A-PC-VSTR-04:SETI,,
1449,b1,SR16A-PC-Q1AD-06:I,SR16A-PC-Q1AD-06:SETI,,
1452,b2,SR16A-PC-S1A-04:I,SR16A-PC-S1A-04:SETI,,
1452,b0,SR16A-PC-HSTR-05:I,SR16A-PC-HSTR-05:SETI,,
1452,a0,SR16A-PC-VSTR-05:I,SR16A-PC-VSTR-05:SETI,,
1455,b1,SR16A-PC-Q2AD-07:I,SR16A-PC-Q2AD-07:SETI,,
1457,x,SR16C-DI-EBPM-05:SA:X,,SR16C-DI-EBPM-05:CF:ENABLED_S,1
1457,y,SR16C-DI-EBPM-05:SA:Y,,SR16C-DI-EBPM-05:CF:ENABLED_S,1
1460,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1463,b2,SR16A-PC-S2A-05:I,SR16A-PC-S2A-05:SETI,,
1463,b0,SR16A-PC-HSTR-06:I,SR16A-PC-HSTR-06:SETI,,
1463,a0,SR16A-PC-VSTR-06:I,SR16A-PC-VSTR-06:SETI,,
1466,b1,SR16A-PC-Q3D-08:I,SR16A-PC-Q3D-08:SETI,,
1468,x,SR16C-DI-EBPM-06:SA:X,,SR16C-DI-EBPM-06:CF:ENABLED_S,1
1468,y,SR16C-DI-EBPM-06:SA:Y,,SR16C-DI-EBPM-06:CF:ENABLED_S,1
1470,b1,SR16A-PC-Q2D-09:I,SR16A-PC-Q2D-09:SETI,,
1473,b2,SR16A-PC-S2D-06:I,SR16A-PC-S2D-06:SETI,,
1473,b0,SR16A-PC-HSTR-07:I,SR16A-PC-HSTR-07:SETI,,
1473,a0,SR16A-PC-VSTR-07:I,SR16A-PC-VSTR-07:SETI,,
1476,b1,SR16A-PC-Q1D-10:I,SR16A-PC-Q1D-10:SETI,,
1478,x,SR16C-DI-EBPM-07:SA:X,,SR16C-DI-EBPM-07:CF:ENABLED_S,1
1478,y,SR16C-DI-EBPM-07:SA:Y,,SR16C-DI-EBPM-07:CF:ENABLED_S,1
1480,f,LI-RF-MOSC-01:FREQ,LI-RF-MOSC-01:FREQ_SET,,
1483,x,SR17C-DI-EBPM-01:SA:X,,SR17C-DI-EBPM-01:CF:ENABLED_S,1
1483,y,SR17C-DI-EBPM-01:SA:Y,,SR17C-DI-EBPM-01:CF:ENABLED_S,1
1485,b1,SR17A-PC-Q1D-01:I,SR17A-PC-Q1D-01:SETI,,
1488,b2,SR16A-PC-S1D-07:I,SR16A-PC-S1D-07:SETI,,
1488,b0,SR17A-PC-HSTR-01:I,SR17A-PC-HSTR-01:SETI,,
1488,a0,SR17A-PC-VSTR-01:I,SR17A-PC-VSTR-01:SETI,,
1491,b1,SR17A-PC-Q2D-02:I,SR17A-PC-Q2D-02:SETI,,
1493,b1,SR17A-PC-Q3D-03:I,SR17A-PC-Q3D-03:SETI,,
1496,b2,SR17A-PC-S1D-01:I,SR17A-PC-S1D-01:SETI,,
1496,b0,SR17A-PC-HSTR-02:I,SR17A-PC-HSTR-02:SETI,,
1496,a0,SR17A-PC-VSTR-02:I,SR17A-PC-VSTR-02:SETI,,
1499,x,SR17C-DI-EBPM-02:SA:X,,SR17C-DI-EBPM-02:CF:ENABLED_S,1
1499,y,SR17C-DI-EBPM-02:SA:Y,,SR17C-DI-EBPM-02:CF:ENABLED_S,1
1501,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1503,b1,SR17A-PC-Q2AD-04:I,SR17A-PC-Q2AD-04:SETI,,
1505,x,SR17C-DI-EBPM-03:SA:X,,SR17C-DI-EBPM-03:CF:ENABLED_S,1
1505,y,SR17C-DI-EBPM-03:SA:Y,,SR17C-DI-EBPM-03:CF:ENABLED_S,1
1508,b2,SR17A-PC-S2D-02:I,SR17A-PC-S2D-02:SETI,,
1508,b0,SR17A-PC-HSTR-03:I,SR17A-PC-HSTR-03:SETI,,
1508,a0,SR17A-PC-VSTR-03:I,SR17A-PC-VSTR-03:SETI,,
1511,b1,SR17A-PC-Q1AD-05:I,SR17A-PC-Q1AD-05:SETI,,
1513,x,SR17C-DI-EBPM-04:SA:X,,SR17C-DI-EBPM-04:CF:ENABLED_S,1
1513,y,SR17C-DI-EBPM-04:SA:Y,,SR17C-DI-EBPM-04:CF:ENABLED_S,1
1516,b2,SR17A-PC-S2A-03:I,SR17A-PC-S2A-03:SETI,,
1516,b0,SR17A-PC-HSTR-04:I,SR17A-PC-HSTR-04:SETI,,
1516,a0,SR17A-PC-VSTR-04:I,SR17A-PC-VSTR-04:SETI,,
1519,b1,SR17A-PC-Q1AB-06:I,SR17A-PC-Q1AB-06:SETI,,
1522,b2,SR17A-PC-S1A-04:I,SR17A-PC-S1A-04:SETI,,
1522,b0,SR17A-PC-HSTR-05:I,SR17A-PC-HSTR-05:SETI,,
1522,a0,SR17A-PC-VSTR-05:I,SR17A-PC-VSTR-05:SETI,,
1525,b1,SR17A-PC-Q2AB-07:I,SR17A-PC-Q2AB-07:SETI,,
1527,x,SR17C-DI-EBPM-05:SA:X,,SR17C-DI-EBPM-05:CF:ENABLED_S,1
1527,y,SR17C-DI-EBPM-05:SA:Y,,SR17C-DI-EBPM-05:CF:ENABLED_S,1
1529,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1532,b2,SR17A-PC-S2A-05:I,SR17A-PC-S2A-05:SETI,,
1532,b0,SR17A-PC-HSTR-06:I,SR17A-PC-HSTR-06:SETI,,
1532,a0,SR17A-PC-VSTR-06:I,SR17A-PC-VSTR-06:SETI,,
1535,b1,SR17A-PC-Q3B-08:I,SR17A-PC-Q3B-08:SETI,,
1537,x,SR17C-DI-EBPM-06:SA:X,,SR17C-DI-EBPM-06:CF:ENABLED_S,1
1537,y,SR17C-DI-EBPM-06:SA:Y,,SR17C-DI-EBPM-06:CF:ENABLED_S,1
1539,b1,SR17A-PC-Q2B-09:I,SR17A-PC-Q2B-09:SETI,,
1542,b2,SR17A-PC-S2C-06:I,SR17A-PC-S2C-06:SETI,,
1542,b0,SR17A-PC-HSTR-07:I,SR17A-PC-HSTR-07:SETI,,
1542,a0,SR17A-PC-VSTR-07:I,SR17A-PC-VSTR-07:SETI,,
1545,b1,SR17A-PC-Q1B-10:I,SR17A-PC-Q1B-10:SETI,,
1547,x,SR17C-DI-EBPM-07:SA:X,,SR17C-DI-EBPM-07:CF:ENABLED_S,1
1547,y,SR17C-DI-EBPM-07:SA:Y,,SR17C-DI-EBPM-07:CF:ENABLED_S,1
1563,x,SR18C-DI-EBPM-01:SA:X,,SR18C-DI-EBPM-01:CF:ENABLED_S,1
1563,y,SR18C-DI-EBPM-01:SA:Y,,SR18C-DI-EBPM-01:CF:ENABLED_S,1
1565,b1,SR18A-PC-Q1B-01:I,SR18A-PC-Q1B-01:SETI,,
1568,b2,SR17A-PC-S1C-07:I,SR17A-PC-S1C-07:SETI,,
1568,b0,SR18A-PC-HSTR-01:I,SR18A-PC-HSTR-01:SETI,,
1568,a0,SR18A-PC-VSTR-01:I,SR18A-PC-VSTR-01:SETI,,
1571,b1,SR18A-PC-Q2B-02:I,SR18A-PC-Q2B-02:SETI,,
1573,b1,SR18A-PC-Q3B-03:I,SR18A-PC-Q3B-03:SETI,,
1576,b2,SR18A-PC-S1B-01:I,SR18A-PC-S1B-01:SETI,,
1576,b0,SR18A-PC-HSTR-02:I,SR18A-PC-HSTR-02:SETI,,
1576,a0,SR18A-PC-VSTR-02:I,SR18A-PC-VSTR-02:SETI,,
1579,x,SR18C-DI-EBPM-02:SA:X,,SR18C-DI-EBPM-02:CF:ENABLED_S,1
1579,y,SR18C-DI-EBPM-02:SA:Y,,SR18C-DI-EBPM-02:CF:ENABLED_S,1
1581,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1583,b1,SR18A-PC-Q2AB-04:I,SR18A-PC-Q2AB-04:SETI,,
1585,x,SR18C-DI-EBPM-03:SA:X,,SR18C-DI-EBPM-03:CF:ENABLED_S,1
1585,y,SR18C-DI-EBPM-03:SA:Y,,SR18C-DI-EBPM-03:CF:ENABLED_S,1
1588,b2,SR18A-PC-S2B-02:I,SR18A-PC-S2B-02:SETI,,
1588,b0,SR18A-PC-HSTR-03:I,SR18A-PC-HSTR-03:SETI,,
1588,a0,SR18A-PC-VSTR-03:I,SR18A-PC-VSTR-03:SETI,,
1591,b1,SR18A-PC-Q1AB-05:I,SR18A-PC-Q1AB-05:SETI,,
1593,x,SR18C-DI-EBPM-04:SA:X,,SR18C-DI-EBPM-04:CF:ENABLED_S,1
1593,y,SR18C-DI-EBPM-04:SA:Y,,SR18C-DI-EBPM-04:CF:ENABLED_S,1
1596,b2,SR18A-PC-S2A-03:I,SR18A-PC-S2A-03:SETI,,
1596,b0,SR18A-PC-HSTR-04:I,SR18A-PC-HSTR-04:SETI,,
1596,a0,SR18A-PC-VSTR-04:I,SR18A-PC-VSTR-04:SETI,,
1599,b1,SR18A-PC-Q1AB-06:I,SR18A-PC-Q1AB-06:SETI,,
1602,b2,SR18A-PC-S1A-04:I,SR18A-PC-S1A-04:SETI,,
1602,b0,SR18A-PC-HSTR-05:I,SR18A-PC-HSTR-05:SETI,,
1602,a0,SR18A-PC-VSTR-05:I,SR18A-PC-VSTR-05:SETI,,
1605,b1,SR18A-PC-Q2AB-07:I,SR18A-PC-Q2AB-07:SETI,,
1607,x,SR18C-DI-EBPM-05:SA:X,,SR18C-DI-EBPM-05:CF:ENABLED_S,1
1607,y,SR18C-DI-EBPM-05:SA:Y,,SR18C-DI-EBPM-05:CF:ENABLED_S,1
1610,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1613,b2,SR18A-PC-S2A-05:I,SR18A-PC-S2A-05:SETI,,
1613,b0,SR18A-PC-HSTR-06:I,SR18A-PC-HSTR-06:SETI,,
1613,a0,SR18A-PC-VSTR-06:I,SR18A-PC-VSTR-06:SETI,,
1616,b1,SR18A-PC-Q3B-08:I,SR18A-PC-Q3B-08:SETI,,
1618,x,SR18C-DI-EBPM-06:SA:X,,SR18C-DI-EBPM-06:CF:ENABLED_S,1
1618,y,SR18C-DI-EBPM-06:SA:Y,,SR18C-DI-EBPM-06:CF:ENABLED_S,1
1620,b1,SR18A-PC-Q2B-09:I,SR18A-PC-Q2B-09:SETI,,
1623,b2,SR18A-PC-S2B-06:I,SR18A-PC-S2B-06:SETI,,
1623,b0,SR18A-PC-HSTR-07:I,SR18A-PC-HSTR-07:SETI,,
1623,a0,SR18A-PC-VSTR-07:I,SR18A-PC-VSTR-07:SETI,,
1626,b1,SR18A-PC-Q1B-10:I,SR18A-PC-Q1B-10:SETI,,
1628,x,SR18C-DI-EBPM-07:SA:X,,SR18C-DI-EBPM-07:CF:ENABLED_S,1
1628,y,SR18C-DI-EBPM-07:SA:Y,,SR18C-DI-EBPM-07:CF:ENABLED_S,1
1642,x,SR19C-DI-EBPM-01:SA:X,,SR19C-DI-EBPM-01:CF:ENABLED_S,1
1642,y,SR19C-DI-EBPM-01:SA:Y,,SR19C-DI-EBPM-01:CF:ENABLED_S,1
1644,b1,SR19A-PC-Q1B-01:I,SR19A-PC-Q1B-01:SETI,,
1647,b2,SR18A-PC-S1B-07:I,SR18A-PC-S1B-07:SETI,,
1647,b0,SR19A-PC-HSTR-01:I,SR19A-PC-HSTR-01:SETI,,
1647,a0,SR19A-PC-VSTR-01:I,SR19A-PC-VSTR-01:SETI,,
1650,b1,SR19A-PC-Q2B-02:I,SR19A-PC-Q2B-02:SETI,,
1652,b1,SR19A-PC-Q3B-03:I,SR19A-PC-Q3B-03:SETI,,
1655,b2,SR19A-PC-S1B-01:I,SR19A-PC-S1B-01:SETI,,
1655,b0,SR19A-PC-HSTR-02:I,SR19A-PC-HSTR-02:SETI,,
1655,a0,SR19A-PC-VSTR-02:I,SR19A-PC-VSTR-02:SETI,,
1658,x,SR19C-DI-EBPM-02:SA:X,,SR19C-DI-EBPM-02:CF:ENABLED_S,1
1658,y,SR19C-DI-EBPM-02:SA:Y,,SR19C-DI-EBPM-02:CF:ENABLED_S,1
1660,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI,,
1662,b1,SR19A-PC-Q2AB-04:I,SR19A-PC-Q2AB-04:SETI,,
1664,x,SR19C-DI-EBPM-03:SA:X,,SR19C-DI-EBPM-03:CF:ENABLED_S,1
1664,y,SR19C-DI-EBPM-03:SA:Y,,SR19C-DI-EBPM-03:CF:ENABLED_S,1
1667,b2,SR19A-PC-S2B-02:I,SR19A-PC-S2B-02:SETI,,
1667,b0,SR19A-PC-HSTR-03:I,SR19A-PC-HSTR-03:SETI,,
1667,a0,SR19A-PC-VSTR-03:I,SR19A-PC-VSTR-03:SETI,,
1670,b1,SR19A-PC-Q1AB-05:I,SR19A-PC-Q1AB-05:SETI,,
1672,x,SR19C-DI-EBPM-04:SA:X,,SR19C-DI-EBPM-04:CF:ENABLED_S,1
1672,y,SR19C-DI-EBPM-04:SA:Y,,SR19C-DI-EBPM-04:CF:ENABLED_S,1
1675,b2,SR19A-PC-S2A-03:I,SR19A-PC-S2A-03:SETI,,
