uc_id,coeff,val
185,0,0.000000
185,1,0.000077
186,0,0.000000
186,1,0.000077
187,0,0.000000
187,1,0.000077
188,0,0.000000
188,1,0.000077
189,0,0.000000
189,1,0.000077
190,0,0.000000
190,1,0.000077
191,0,0.000000
191,1,0.000077
192,0,0.000000
192,1,0.000077
193,0,0.000000
193,1,0.000077
194,0,0.000000
194,1,0.000077
195,0,0.000000
195,1,0.000077
196,0,0.000000
196,1,0.000077
197,0,0.000000
197,1,0.000077
198,0,0.000000
198,1,0.000077
199,0,0.000000
199,1,0.000077
200,0,0.000000
200,1,0.000077
201,0,0.000000
201,1,0.000077
202,0,0.000000
202,1,0.000077
203,0,0.000000
203,1,0.000077
204,0,0.000000
204,1,0.000077
205,0,0.000000
205,1,0.000077
206,0,0.000000
206,1,0.000077
207,0,0.000000
207,1,0.000077
208,0,0.000000
208,1,0.000077
209,0,0.000000
209,1,0.000077
210,0,0.000000
210,1,0.000077
211,0,0.000000
211,1,0.000077
212,0,0.000000
212,1,0.000077
213,0,0.000000
213,1,0.000077
214,0,0.000000
214,1,0.000077
215,0,0.000000
215,1,0.000077
216,0,0.000000
216,1,0.000077
217,0,0.000000
217,1,0.000077
218,0,0.000000
218,1,0.000077
219,0,0.000000
219,1,0.000077
220,0,0.000000
220,1,0.000077
221,0,0.000000
221,1,0.000233
222,0,0.000000
222,1,0.000200
223,0,0.000000
223,1,0.000077
224,0,0.000000
224,1,0.000077
225,0,0.000000
225,1,0.000077
226,0,0.000000
226,1,0.000077
227,0,0.000000
227,1,0.000077
228,0,0.000000
228,1,0.000077
229,0,0.000000
229,1,0.000077
230,0,0.000000
230,1,0.000077
329,0,0.000000
329,1,0.002040
330,0,0.000000
330,1,0.002085
331,0,0.000000
331,1,0.001447
332,0,0.000000
332,1,0.002031
333,0,0.000000
333,1,0.001451
334,0,0.000000
334,1,0.002083
335,0,0.000000
335,1,0.002104
336,0,0.000000
336,1,0.001773
337,0,0.000000
337,1,0.001777
338,0,0.000000
338,1,0.001782
339,0,0.000000
339,1,0.002197
340,0,0.000000
340,1,0.002129
341,0,0.000000
341,1,0.001771
342,0,0.000000
342,1,0.001730
343,0,0.000000
343,1,0.001774
344,0,0.000000
344,1,0.002078
345,0,0.000000
345,1,0.002035
346,0,0.000000
346,1,0.001453
347,0,0.000000
347,1,0.002061
348,0,0.000000
348,1,0.001457
349,0,0.000000
349,1,0.002065
350,0,0.000000
350,1,0.002071
351,0,0.000000
351,1,0.002076
352,0,0.000000
352,1,0.002108
353,0,0.000000
353,1,0.001451
354,0,0.000000
354,1,0.002036
355,0,0.000000
355,1,0.001458
356,0,0.000000
356,1,0.002046
357,0,0.000000
357,1,0.002057
358,0,0.000000
358,1,0.002078
359,0,0.000000
359,1,0.002077
360,0,0.000000
360,1,0.001441
361,0,0.000000
361,1,0.002063
362,0,0.000000
362,1,0.001446
363,0,0.000000
363,1,0.002071
364,0,0.000000
364,1,0.002067
365,0,0.000000
365,1,0.002088
366,0,0.000000
366,1,0.002062
367,0,0.000000
367,1,0.001440
368,0,0.000000
368,1,0.002042
369,0,0.000000
369,1,0.001456
370,0,0.000000
370,1,0.002078
371,0,0.000000
371,1,0.002148
372,0,0.000000
372,1,0.002059
373,0,0.000000
373,1,0.002053
374,0,0.000000
374,1,0.001460
375,0,0.000000
375,1,0.002090
376,0,0.000000
376,1,0.001459
377,0,0.000000
377,1,0.002066
378,0,0.000000
378,1,0.002104
379,0,0.000000
379,1,0.002040
380,0,0.000000
380,1,0.002099
381,0,0.000000
381,1,0.001456
382,0,0.000000
382,1,0.002037
383,0,0.000000
383,1,0.001471
384,0,0.000000
384,1,0.002080
385,0,0.000000
385,1,0.002090
386,0,0.000000
386,1,0.002000
387,0,0.000000
387,1,0.000238
388,0,0.000000
388,1,0.002073
389,0,0.000000
389,1,0.002117
390,0,0.000000
390,1,0.001435
391,0,0.000000
391,1,0.002069
392,0,0.000000
392,1,0.001455
393,0,0.000000
393,1,0.002061
394,0,0.000000
394,1,0.002076
395,0,0.000000
395,1,0.002075
396,0,0.000000
396,1,0.002098
397,0,0.000000
397,1,0.001438
398,0,0.000000
398,1,0.002105
399,0,0.000000
399,1,0.001454
400,0,0.000000
400,1,0.002065
401,0,0.000000
401,1,0.002070
402,0,0.000000
402,1,0.002058
403,0,0.000000
403,1,0.002058
404,0,0.000000
404,1,0.001456
405,0,0.000000
405,1,0.002032
406,0,0.000000
406,1,0.002071
407,0,0.000000
407,1,0.002074
408,0,0.000000
408,1,0.002078
409,0,0.000000
409,1,0.002068
410,0,0.000000
410,1,0.001465
411,0,0.000000
411,1,0.002054
412,0,0.000000
412,1,0.001466
413,0,0.000000
413,1,0.002048
414,0,0.000000
414,1,0.002035
415,0,0.000000
415,1,0.002000
416,0,0.000000
416,1,0.000238
417,0,0.000000
417,1,0.002069
418,0,0.000000
418,1,0.002055
419,0,0.000000
419,1,0.001480
420,0,0.000000
420,1,0.002041
421,0,0.000000
421,1,0.001470
422,0,0.000000
422,1,0.002065
423,0,0.000000
423,1,0.002110
424,0,0.000000
424,1,0.002093
425,0,0.000000
425,1,0.002081
426,0,0.000000
426,1,0.001442
427,0,0.000000
427,1,0.002089
428,0,0.000000
428,1,0.001457
429,0,0.000000
429,1,0.002054
430,0,0.000000
430,1,0.002110
431,0,0.000000
431,1,0.002079
432,0,0.000000
432,1,0.002090
433,0,0.000000
433,1,0.001459
434,0,0.000000
434,1,0.002096
435,0,0.000000
435,1,0.001453
436,0,0.000000
436,1,0.002051
437,0,0.000000
437,1,0.002081
438,0,0.000000
438,1,0.002067
439,0,0.000000
439,1,0.002092
440,0,0.000000
440,1,0.001454
441,0,0.000000
441,1,0.002069
442,0,0.000000
442,1,0.001455
443,0,0.000000
443,1,0.002078
444,0,0.000000
444,1,0.002071
445,0,0.000000
445,1,0.002097
446,0,0.000000
446,1,0.002053
447,0,0.000000
447,1,0.001444
448,0,0.000000
448,1,0.002052
449,0,0.000000
449,1,0.001459
450,0,0.000000
450,1,0.002085
451,0,0.000000
451,1,0.002077
452,0,0.000000
452,1,0.002084
453,0,0.000000
453,1,0.002066
454,0,0.000000
454,1,0.001448
455,0,0.000000
455,1,0.002053
456,0,0.000000
456,1,0.001417
457,0,0.000000
457,1,0.002035
458,0,0.000000
458,1,0.002050
459,0,0.000000
459,1,0.002039
460,0,0.000000
460,1,0.002082
461,0,0.000000
461,1,0.001441
462,0,0.000000
462,1,0.002042
463,0,0.000000
463,1,0.001440
464,0,0.000000
464,1,0.002044
465,0,0.000000
465,1,0.002093
466,0,0.000000
466,1,0.002090
467,0,0.000000
467,1,0.002050
468,0,0.000000
468,1,0.001449
469,0,0.000000
469,1,0.002057
470,0,0.000000
470,1,0.001454
471,0,0.000000
471,1,0.002096
472,0,0.000000
472,1,0.002104
473,0,0.000000
473,1,0.002036
474,0,0.000000
474,1,0.002059
475,0,0.000000
475,1,0.001443
476,0,0.000000
476,1,0.002041
477,0,0.000000
477,1,0.001428
478,0,0.000000
478,1,0.002062
479,0,0.000000
479,1,0.002054
480,0,0.000000
480,1,0.002029
481,0,0.000000
481,1,0.002046
482,0,0.000000
482,1,0.001448
483,0,0.000000
483,1,0.002056
484,0,0.000000
484,1,0.001479
485,0,0.000000
485,1,0.002098
486,0,0.000000
486,1,0.002061
487,0,0.000000
487,1,0.002067
488,0,0.000000
488,1,0.002076
489,0,0.000000
489,1,0.001412
490,0,0.000000
490,1,0.002089
491,0,0.000000
491,1,0.001448
492,0,0.000000
492,1,0.002054
493,0,0.000000
493,1,0.002036
494,0,0.000000
494,1,0.002034
495,0,0.000000
495,1,0.002060
496,0,0.000000
496,1,0.001470
497,0,0.000000
497,1,0.002014
498,0,0.000000
498,1,0.001444
499,0,0.000000
499,1,0.002035
500,0,0.000000
500,1,0.002055
501,0,0.000000
501,1,0.002037
502,0,0.000000
502,1,0.002023
503,0,0.000000
503,1,0.001461
504,0,0.000000
504,1,0.002001
505,0,0.000000
505,1,0.001485
506,0,0.000000
506,1,0.002058
507,0,0.000000
507,1,0.002091
508,0,0.000000
508,1,0.001810
509,0,0.000000
509,1,0.001804
510,0,0.000000
510,1,0.001804
511,0,0.000000
511,1,0.002160
512,0,0.000000
512,1,0.002204
513,0,0.000000
513,1,0.001803
514,0,0.000000
514,1,0.001870
515,0,0.000000
515,1,0.001804
516,0,0.000000
516,1,0.002053
517,0,0.000000
517,1,0.002033
518,0,0.000000
518,1,0.001468
519,0,0.000000
519,1,0.002055
520,0,0.000000
520,1,0.001466
521,0,0.000000
521,1,0.002064
522,0,0.000000
522,1,0.002044
523,0,0.000000
523,1,0.002064
524,0,0.000000
524,1,0.002081
525,0,0.000000
525,1,0.001482
526,0,0.000000
526,1,0.002008
527,0,0.000000
527,1,0.001504
528,0,0.000000
528,1,0.002039
529,0,0.000000
529,1,0.002058
530,0,0.000000
530,1,0.002081
531,0,0.000000
531,1,0.002055
532,0,0.000000
532,1,0.001468
533,0,0.000000
533,1,0.002048
534,0,0.000000
534,1,0.001468
535,0,0.000000
535,1,0.002089
536,0,0.000000
536,1,0.002033
537,0,0.000000
537,1,0.002047
538,0,0.000000
538,1,0.002094
539,0,0.000000
539,1,0.001456
540,0,0.000000
540,1,0.002037
541,0,0.000000
541,1,0.001468
542,0,0.000000
542,1,0.002071
543,0,0.000000
543,1,0.002058
544,0,0.000000
544,1,0.002055
545,0,0.000000
545,1,0.002057
546,0,0.000000
546,1,0.001469
547,0,0.000000
547,1,0.002042
548,0,0.000000
548,1,0.001486
549,0,0.000000
549,1,0.002051
550,0,0.000000
550,1,0.002077
551,0,0.000000
551,1,0.002024
552,0,0.000000
552,1,0.002068
553,0,0.000000
553,1,0.001461
554,0,0.000000
554,1,0.002025
555,0,0.000000
555,1,0.001496
556,0,0.000000
556,1,0.002079
557,0,0.000000
557,1,0.002045
558,0,0.000000
558,1,0.001098
559,0,0.000000
559,1,0.000231
560,0,0.000000
560,1,0.002059
561,0,0.000000
561,1,0.002075
562,0,0.000000
562,1,0.001449
563,0,0.000000
563,1,0.002049
564,0,0.000000
564,1,0.001496
565,0,0.000000
565,1,0.002071
566,0,0.000000
566,1,0.002059
567,0,0.000000
567,1,0.002039
568,0,0.000000
568,1,0.002064
569,0,0.000000
569,1,0.001468
570,0,0.000000
570,1,0.002058
571,0,0.000000
571,1,0.001475
572,0,0.000000
572,1,0.002052
573,0,0.000000
573,1,0.002045
574,0,0.000000
574,1,0.002049
575,0,0.000000
575,1,0.002065
576,0,0.000000
576,1,0.001456
577,0,0.000000
577,1,0.002026
578,0,0.000000
578,1,0.002057
579,0,0.000000
579,1,0.002015
580,0,0.000000
580,1,0.002064
581,0,0.000000
581,1,0.002078
582,0,0.000000
582,1,0.001452
583,0,0.000000
583,1,0.002035
584,0,0.000000
584,1,0.001472
585,0,0.000000
585,1,0.002014
586,0,0.000000
586,1,0.002059
587,0,0.000000
587,1,0.001098
588,0,0.000000
588,1,0.000231
589,0,0.000000
589,1,0.002060
590,0,0.000000
590,1,0.002045
591,0,0.000000
591,1,0.001464
592,0,0.000000
592,1,0.002045
593,0,0.000000
593,1,0.001467
594,0,0.000000
594,1,0.002076
595,0,0.000000
595,1,0.002070
596,0,0.000000
596,1,0.002062
597,0,0.000000
597,1,0.002083
598,0,0.000000
598,1,0.001466
599,0,0.000000
599,1,0.002039
600,0,0.000000
600,1,0.001463
601,0,0.000000
601,1,0.002075
602,0,0.000000
602,1,0.002055
603,0,0.000000
603,1,0.002058
604,0,0.000000
604,1,0.002058
605,0,0.000000
605,1,0.001484
606,0,0.000000
606,1,0.002012
607,0,0.000000
607,1,0.001501
608,0,0.000000
608,1,0.002048
609,0,0.000000
609,1,0.002068
610,0,0.000000
610,1,0.002042
611,0,0.000000
611,1,0.002075
612,0,0.000000
612,1,0.001479
613,0,0.000000
613,1,0.002010
614,0,0.000000
614,1,0.001473
615,0,0.000000
615,1,0.002050
616,0,0.000000
616,1,0.002061
617,0,0.000000
617,1,0.002061
618,0,0.000000
618,1,0.002060
619,0,0.000000
619,1,0.001463
620,0,0.000000
620,1,0.002019
621,0,0.000000
621,1,0.001493
622,0,0.000000
622,1,0.002073
623,0,0.000000
623,1,0.002056
624,0,0.000000
624,1,0.002055
625,0,0.000000
625,1,0.002049
626,0,0.000000
626,1,0.001465
627,0,0.000000
627,1,0.002009
628,0,0.000000
628,1,0.001448
629,0,0.000000
629,1,0.002002
630,0,0.000000
630,1,0.002023
631,0,0.000000
631,1,0.001990
632,0,0.000000
632,1,0.002066
633,0,0.000000
633,1,0.001472
634,0,0.000000
634,1,0.002054
635,0,0.000000
635,1,0.001475
636,0,0.000000
636,1,0.002074
637,0,0.000000
637,1,0.002000
638,0,0.000000
638,1,0.002043
639,0,0.000000
639,1,0.002093
640,0,0.000000
640,1,0.001505
641,0,0.000000
641,1,0.002029
642,0,0.000000
642,1,0.001479
643,0,0.000000
643,1,0.002039
644,0,0.000000
644,1,0.002062
645,0,0.000000
645,1,0.002025
646,0,0.000000
646,1,0.002042
647,0,0.000000
647,1,0.001473
648,0,0.000000
648,1,0.002043
649,0,0.000000
649,1,0.001447
650,0,0.000000
650,1,0.002072
651,0,0.000000
651,1,0.002042
652,0,0.000000
652,1,0.002017
653,0,0.000000
653,1,0.002035
654,0,0.000000
654,1,0.001474
655,0,0.000000
655,1,0.002028
656,0,0.000000
656,1,0.001476
657,0,0.000000
657,1,0.002055
658,0,0.000000
658,1,0.002062
659,0,0.000000
659,1,0.002056
660,0,0.000000
660,1,0.002045
661,0,0.000000
661,1,0.001419
662,0,0.000000
662,1,0.002023
663,0,0.000000
663,1,0.001471
664,0,0.000000
664,1,0.002043
665,0,0.000000
665,1,0.001990
666,0,0.000000
666,1,0.002034
667,0,0.000000
667,1,0.002049
668,0,0.000000
668,1,0.001443
669,0,0.000000
669,1,0.001997
670,0,0.000000
670,1,0.001445
671,0,0.000000
671,1,0.002020
672,0,0.000000
672,1,0.002054
