type,length
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.028380
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
Drift,1.240473
source,0.000000
MS,0.000000
Drift,1.240473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.640880
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.547600
AP,0.000000
AP_I04,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.988800
HTRIM,0.000000
VTRIM,0.000000
AP_I04,0.000000
AP,0.000000
Drift,0.287600
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.740500
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.028380
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.467248
AP,0.000000
AP_K04,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.546450
HTRIM,0.000000
VTRIM,0.000000
AP_K04,0.000000
AP,0.000000
Drift,0.467248
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074774
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075218
Quadrupole,0.115000
Drift,0.076506
BPM,0.000000
Drift,0.078500
Sextupole,0.100000
Drift,0.075001
Quadrupole,0.150000
Drift,0.033984
Multipole,0.101530
Drift,0.034483
Quadrupole,0.185000
GE,0.000000
Drift,0.182499
BPM,0.000000
SE,0.000000
Drift,0.586880
Drift,0.503000
HTRIM,0.000000
VTRIM,0.000000
Drift,5.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.503000
Drift,0.586880
SE,0.000000
BPM,0.000000
Drift,0.182500
GS,0.000000
Quadrupole,0.185000
Drift,0.034235
Multipole,0.101530
Drift,0.034235
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.100000
Drift,0.088700
BPM,0.000000
Drift,0.028310
HFCM,0.000000
VFCM,0.000000
Drift,0.037990
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.008600
BPM,0.000000
Drift,0.087200
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
Drift,0.740473
RFCavity,0.000000
Drift,0.500000
source,0.000000
MS,0.000000
Drift,0.500000
RFCavity,0.000000
Drift,0.740473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
Drift,0.258880
Drift,0.208000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.848000
HTRIM,0.000000
VTRIM,0.000000
source,0.000000
SS,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.560000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.496000
Drift,0.258880
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
Drift,0.740473
RFCavity,0.000000
Drift,0.500000
source,0.000000
MS,0.000000
Drift,0.500000
RFCavity,0.000000
Drift,0.740473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.850880
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.331950
AP,0.000000
AP_I07,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,2.000100
HTRIM,0.000000
VTRIM,0.000000
AP_I07,0.000000
AP,0.000000
Drift,0.331950
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.690500
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.028380
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.258473
AP,0.000000
AP_K07,0.000000
Drift,0.086000
HTRIM,0.000000
VTRIM,0.000000
Drift,1.792000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.086000
AP_K07,0.000000
AP,0.000000
Drift,0.258473
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
AP_Vcoll,0.000000
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074994
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.074998
Quadrupole,0.185000
Drift,0.080003
Sextupole,0.100000
Drift,0.074999
Quadrupole,0.250000
GE,0.000000
Drift,0.217501
BPM,0.000000
SE,0.000000
AP,0.000000
Drift,0.258880
AP,0.000000
AP_I08,0.000000
Drift,0.096000
HTRIM,0.000000
VTRIM,0.000000
Drift,3.920000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.096000
AP_I08,0.000000
AP,0.000000
Drift,0.258880
AP,0.000000
SE,0.000000
BPM,0.000000
Drift,0.156500
HFCM,0.000000
VFCM,0.000000
Drift,0.061000
GS,0.000000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
Drift,0.080000
Quadrupole,0.185000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
Drift,0.075000
Bend,0.150000
Drift,0.075000
Multipole,0.090000
Drift,0.104900
BPM,0.000000
Drift,0.028738
HFCM,0.000000
VFCM,0.000000
Drift,0.086862
Sextupole,0.140000
Drift,0.085000
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.100000
Sextupole,0.100000
Drift,0.181200
HFCM,0.000000
VFCM,0.000000
Drift,0.027524
BPM,0.000000
Drift,0.068276
Quadrupole,0.360000
Drift,0.090000
Bend,0.870000
Drift,0.090000
Quadrupole,0.250000
Drift,0.075000
Sextupole,0.100000
GE,0.000000
Drift,0.217500
BPM,0.000000
SE,0.000000
Drift,1.240473
source,0.000000
MS,0.000000
Drift,1.240473
SE,0.000000
BPM,0.000000
Drift,0.185747
HFCM,0.000000
VFCM,0.000000
Drift,0.031750
GS,0.000000
Sextupole,0.100000
Drift,0.075000
Quadrupole,0.250000
Drift,0.089999
Bend,0.870000
Drift,0.090002
Quadrupole,0.360000
Drift,0.198013
BPM,0.000000
Drift,0.078987
Sextupole,0.100000
Drift,0.099997
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.115000
Drift,0.085004
Sextupole,0.140000
Drift,0.073740
BPM,0.000000
Drift,0.048312
HFCM,0.000000
VFCM,0.000000
Drift,0.098446
Multipole,0.090000
Drift,0.075003
Bend,0.150000
Drift,0.074998
Sextupole,0.140000
Drift,0.074999
Bend,0.150000
Drift,0.106220
HFCM,0.000000
VFCM,0.000000
Drift,0.142455
BPM,0.000000
Drift,0.076826
Sextupole,0.220000
Drift,0.075007
Quadrupole,0.150000
Drift,0.074774
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075218
Quadrupole,0.115000
Drift,0.076506
BPM,0.000000
Drift,0.078500
Sextupole,0.100000
Drift,0.075001
Quadrupole,0.150000
Drift,0.033984
Multipole,0.101530
Drift,0.034483
Quadrupole,0.185000
GE,0.000000
AP,0.000000
Drift,0.171379
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.145595
BPM,0.000000
Drift,0.051705
Drift,0.242500
AP,0.000000
AP_I09_1,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,2.001000
HTRIM,0.000000
VTRIM,0.000000
AP_I09_1,0.000000
AP,0.000000
Drift,0.242500
Drift,0.112350
BPMmb,0.000000
Drift,0.112350
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.020000
Drift,0.040000
HSTRmb,0.000000
VSTRmb,0.000000
Drift,0.040000
Drift,0.210000
Drift,0.040000
HSTRmb,0.000000
VSTRmb,0.000000
Drift,0.040000
Drift,0.019500
BPMmb,0.000000
Drift,0.019500
LS,0.000000
Drift,0.111440
Drift,0.229535
Drift,0.211715
AP,0.000000
AP_I09_2,0.000000
HTRIM,0.000000
VTRIM,0.000000
Drift,2.280000
HTRIM,0.000000
VTRIM,0.000000
AP_I09_2,0.000000
AP,0.000000
Drift,0.211715
Drift,0.229535
Drift,0.097415
BPM,0.000000
Drift,0.097415
Drift,0.066000
HCHICA,0.000000
Drift,0.066000
Drift,0.171610
AP,0.000000
GS,0.000000
Quadrupole,0.185000
Drift,0.034235
Multipole,0.101530
Drift,0.034235
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.100000
Drift,0.088700
BPM,0.000000
Drift,0.028310
HFCM,0.000000
VFCM,0.000000
Drift,0.037990
Quadrupole,0.115000
Drift,0.075000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Bend,0.200000
Drift,0.075000
Quadrupole,0.150000
Drift,0.075000
Sextupole,0.220000
Drift,0.239000
BPM,0.000000
Drift,0.086500
Bend,0.150000
Drift,0.075000
Sextupole,0.140000
