type,length
Drift,0.150000
Drift,0.153500
source,0.000000
Drift,0.153500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.439000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,1.172500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,2.905000
source,0.000000
Drift,2.905000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Aperture,0.000000
Drift,1.172500
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,0.465500
Drift,0.075000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.075000
Drift,1.056000
source,0.000000
Drift,1.056000
Drift,0.075000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.075000
Drift,0.075000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.075000
Drift,1.056000
source,0.000000
Drift,1.056000
Drift,0.075000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.075000
Drift,0.465500
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,1.219500
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.280500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.977500
source,0.000000
Drift,0.977500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.054000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.907000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.439000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
source,0.000000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,2.577500
source,0.000000
Drift,2.577500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.002500
BPM,0.000000
Drift,1.288300
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,0.288340
Quadrupole,0.300000
Drift,0.152700
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.310760
BPM,0.000000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,1.202995
source,0.000000
Drift,1.202995
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
BPM,0.000000
Drift,0.260100
HSTR,0.000000
VSTR,0.000000
Drift,0.564080
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.386070
Quadrupole,0.600000
Drift,0.200000
Quadrupole,0.400000
Drift,0.092530
BPM,0.000000
Drift,0.080890
HSTR,0.000000
VSTR,0.000000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,1.426070
source,0.000000
Drift,1.426070
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
BPM,0.000000
Drift,0.308440
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.137760
Quadrupole,0.300000
Drift,0.196800
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,0.150600
BPM,0.000000
Drift,0.234100
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.727600
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.539000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.785000
source,0.000000
Drift,0.785000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.059500
BPM10,0.000000
Drift,0.037500
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.037500
BPM10,0.000000
Drift,0.059500
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.785000
source,0.000000
Drift,0.785000
Drift,0.150000
HTRIM,0.000000
VTRIM,0.000000
Drift,0.150000
Drift,0.539000
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.727600
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
Drift,0.234600
BPM,0.000000
Drift,0.150100
Quadrupole,0.406400
Drift,0.146800
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.231850
Quadrupole,0.606300
Drift,0.458350
Quadrupole,0.307000
Drift,0.196500
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.185000
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.585800
Quadrupole,0.406400
Drift,0.158300
BPM,0.000000
Drift,0.263500
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.195200
Quadrupole,0.407600
Drift,0.118700
BPM,0.000000
Drift,0.116000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.234700
Quadrupole,0.407600
Drift,0.195200
Drift,0.005000
Sextupole,0.190000
Drift,0.005000
Drift,0.421800
Quadrupole,0.406400
Drift,0.101800
BPM,0.000000
Drift,0.484000
Bend,0.933000
Drift,0.669000
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.196500
Quadrupole,0.307000
Drift,0.173000
BPM,0.000000
Drift,0.285350
Quadrupole,0.606300
Drift,0.231850
Drift,0.005000
Sextupole,0.290000
Drift,0.005000
Drift,0.146800
Quadrupole,0.406400
Drift,1.288300
BPM,0.000000
Drift,0.002500
Drift,1.219500
Drift,0.050000
HCHICA,0.000000
Drift,0.050000
