el_id,family
1554,VSTR
1555,DSEXT
1556,D3A
1557,Q2AB
1558,D4Aa
1559,BPM
1560,D4Ab
1561,BB
1562,D6B
1563,DSEXT
1564,S2C
1564,HSTR
1564,VSTR
1565,DSEXT
1566,D5B
1567,Q3B
1568,D4Ba
1569,BPM
1570,D4Bb
1571,Q2B
1572,D3B
1573,DSEXT
1574,S1C
1574,SQUAD
1574,HSTR
1574,VSTR
1575,DSEXT
1576,D2B
1577,Q1B
1578,KD1
1579,BPM
1580,DBPM
1581,DRIFT
1582,DRIFT
1583,HTRIM
1584,VTRIM
1585,DRIFT
1586,U27
1587,source
1588,U27
1589,DRIFT
1590,HTRIM
1591,VTRIM
1592,DRIFT
1593,DRIFT
1594,DBPM
1595,BPM
1596,KD1
1597,Q1B
1598,D2B
1599,DSEXT
1600,S1B
1600,SQUAD
1600,HSTR
1600,VSTR
1601,DSEXT
1602,D3B
1603,Q2B
1604,D4B
1605,Q3B
1606,D5B
1607,DSEXT
1608,S2B
1608,HSTR
1608,VSTR
1609,DSEXT
1610,D6Ba
1611,BPM
1612,D6Bb
1613,BB
1614,D4A
1615,Q2AB
1616,D3Aa
1617,BPM
1618,D3Ab
1619,DSEXT
1620,S2A
1620,SQUAD
1620,HSTR
1620,VSTR
1621,DSEXT
1622,D2A
1623,Q1AB
1624,D1Aa
1625,BPM
1626,D1Ab
1627,DSEXT
1628,S1A
1628,HSTR
1628,VSTR
1629,DSEXT
1630,D1A
1631,Q1AB
1632,D2A
1633,DSEXT
1634,S2A
1634,SQUAD
1634,HSTR
1634,VSTR
1635,DSEXT
1636,D3A
1637,Q2AB
1638,D4Aa
1639,BPM
1640,D4Ab
1641,source
1642,BB
1643,D6B
1644,DSEXT
1645,S2B
1645,HSTR
1645,VSTR
1646,DSEXT
1647,D5B
1648,Q3B
1649,D4Ba
1650,BPM
1651,D4Bb
1652,Q2B
1653,D3B
1654,DSEXT
1655,S1B
1655,SQUAD
1655,HSTR
1655,VSTR
1656,DSEXT
1657,D2B
1658,Q1B
1659,KD1
1660,BPM
1661,DBPM
1662,DRIFT
1663,DRIFT
1664,HCHICA
1665,DRIFT
1666,DRIFT
1667,DRIFT
1668,HTRIM
1669,VTRIM
1670,DRIFT
1671,U23b
1672,source
1673,U23b
1674,DRIFT
1675,HTRIM
1676,VTRIM
1677,DRIFT
1678,DRIFT
1679,DRIFT
1680,HCHICA
1681,DRIFT
1682,DRIFT
1683,DRIFT
1684,HCHICA
1685,DRIFT
1686,DRIFT
1687,DBPM
1688,BPM
1689,KD1
1690,Q1B
1691,D2B
1692,DSEXT
1693,S1B
1693,SQUAD
1693,HSTR
1693,VSTR
1694,DSEXT
1695,D3B
1696,Q2B
1697,D4B
1698,Q3B
1699,D5B
1700,DSEXT
1701,S2B
1701,HSTR
1701,VSTR
1702,DSEXT
1703,D6Ba
1704,BPM
1705,D6Bb
1706,BB
1707,D4A
1708,Q2AB
1709,D3Aa
1710,BPM
1711,D3Ab
1712,DSEXT
1713,S2A
1713,SQUAD
1713,HSTR
1713,VSTR
1714,DSEXT
1715,D2A
1716,Q1AB
1717,D1Aa
1718,BPM
1719,D1Ab
1720,DSEXT
1721,S1A
1721,HSTR
1721,VSTR
1722,DSEXT
1723,D1A
1724,Q1AB
1725,D2A
1726,DSEXT
1727,S2A
1727,SQUAD
1727,HSTR
1727,VSTR
1728,DSEXT
1729,D3A
1730,Q2AB
1731,D4Aa
1732,BPM
1733,D4Ab
1734,BB
1735,D6B
1736,DSEXT
1737,S2B
1737,HSTR
1737,VSTR
1738,DSEXT
1739,D5B
1740,Q3B
1741,D4Ba
1742,BPM
1743,D4Bb
1744,Q2B
1745,D3B
1746,DSEXT
1747,S1B
1747,SQUAD
1747,HSTR
1747,VSTR
1748,DSEXT
1749,D2B
1750,Q1B
1751,KD1
1752,BPM
1753,DBPM
1754,DRIFT
1755,DRIFT
1756,DRIFT
1757,HCHICA
1758,DRIFT
1759,DRIFT
1760,DRIFT
1761,DRIFT
1762,HTRIM
1763,VTRIM
1764,DRIFT
1765,DRIFT
1766,MPW45
1767,source
1768,MPW45
1769,DRIFT
1770,DRIFT
1771,DRIFT
1772,HTRIM
1773,VTRIM
1774,DRIFT
1775,DRIFT
1776,DRIFT
1777,DRIFT
1778,HCHICA
1779,DRIFT
1780,DRIFT
1781,HTRIM
1782,VTRIM
1783,DRIFT
1784,source
1785,DRIFT
1786,HTRIM
1787,VTRIM
1788,Drift
1789,DRIFT
1790,DRIFT
1791,HCHICA
1792,DRIFT
1793,Drift
1794,DRIFT
1795,DBPM
1796,BPM
1797,D20_1
1798,D20_2
1799,Q1B
1800,D2B
1801,DSEXT
1802,S1C
1802,SQUAD
1802,HSTR
1802,VSTR
1803,DSEXT
1804,D3B
1805,Q2B
1806,D4B
1807,Q3B
1808,D5B
1809,DSEXT
1810,S2C
1810,HSTR
1810,VSTR
1811,DSEXT
1812,D6Ba
1813,BPM
1814,D6Bb
1815,BB
1816,D4A
1817,Q2AB
1818,D3Aa
1819,BPM
1820,D3Ab
1821,DSEXT
1822,S2A
1822,SQUAD
1822,HSTR
1822,VSTR
1823,DSEXT
1824,D2A
1825,Q1AB
1826,D1Aa
1827,BPM
1828,D1Ab
1829,DSEXT
1830,S1A
1830,HSTR
1830,VSTR
1831,DSEXT
1832,D1A
1833,Q1AD
1834,D2A
1835,DSEXT
1836,S2A
1836,SQUAD
1836,HSTR
1836,VSTR
1837,DSEXT
1838,D3A
1839,Q2AD
1840,D4Aa
1841,BPM
1842,D4Ab
1843,BB
1844,D6B
1845,DSEXT
1846,S2D
1846,HSTR
1846,VSTR
1847,DSEXT
1848,D5B
1849,Q3D
1850,D4Ba
1851,BPM
1852,D4Bb
1853,Q2D
1854,D3B
1855,DSEXT
1856,S1D
1856,SQUAD
1856,HSTR
1856,VSTR
1857,DSEXT
1858,D2B
1859,Q1D
1860,KD1
1861,BPM
1862,DBPM
1863,DRIFT
1864,HTRIM
1865,VTRIM
1866,DRIFT
1867,DRIFT
1868,source
1869,DRIFT
1870,DRIFT
1871,HTRIM
1872,VTRIM
1873,DRIFT
1874,DBPM
1875,BPM
1876,KD1
1877,Q1D
1878,D2B
1879,DSEXT
1880,S1D
1880,SQUAD
1880,HSTR
1880,VSTR
1881,DSEXT
1882,D3B
1883,Q2D
1884,D4B
1885,Q3D
1886,D5B
1887,DSEXT
1888,S2D
1888,HSTR
1888,VSTR
1889,DSEXT
1890,D6Ba
1891,BPM
1892,D6Bb
1893,BB
1894,D4A
1895,Q2AD
1896,D3Aa
1897,BPM
1898,D3Ab
1899,DSEXT
1900,S2A
1900,SQUAD
1900,HSTR
1900,VSTR
1901,DSEXT
1902,D2A
1903,Q1AD
1904,D1Aa
1905,BPM
1906,D1Ab
1907,DSEXT
1908,S1A
1908,HSTR
1908,VSTR
1909,DSEXT
1910,D1A
1911,Q1AB
1912,D2A
1913,DSEXT
1914,S2A
1914,SQUAD
1914,HSTR
1914,VSTR
1915,DSEXT
1916,D3A
1917,Q2AB
1918,D4Aa
1919,BPM
1920,D4Ab
1921,source
1922,BB
1923,D6B
1924,DSEXT
1925,S2C
1925,HSTR
1925,VSTR
1926,DSEXT
1927,D5B
1928,Q3B
1929,D4Ba
1930,BPM
1931,D4Bb
1932,Q2B
1933,D3B
1934,DSEXT
1935,S1C
1935,SQUAD
1935,HSTR
1935,VSTR
1936,DSEXT
1937,D2B
1938,Q1B
1939,KD1
1940,BPM
1941,DBPM
1942,DRIFT
1943,HTRIM
1944,VTRIM
1945,DRIFT
1946,DRIFT
1947,source
1948,DRIFT
1949,DRIFT
1950,HTRIM
1951,VTRIM
1952,DRIFT
1953,DBPM
1954,BPM
1955,KD1
1956,Q1B
1957,D2B
1958,DSEXT
1959,S1B
1959,SQUAD
1959,HSTR
1959,VSTR
1960,DSEXT
1961,D3B
1962,Q2B
1963,D4B
1964,Q3B
1965,D5B
1966,DSEXT
1967,S2B
1967,HSTR
1967,VSTR
1968,DSEXT
1969,D6Ba
1970,BPM
1971,D6Bb
1972,BB
1973,D4A
1974,Q2AB
1975,D3Aa
1976,BPM
1977,D3Ab
1978,DSEXT
1979,S2A
1979,SQUAD
1979,HSTR
1979,VSTR
1980,DSEXT
1981,D2A
1982,Q1AB
1983,D1Aa
1984,BPM
1985,D1Ab
1986,DSEXT
1987,S1A
1987,HSTR
1987,VSTR
1988,DSEXT
1989,D1A
1990,Q1AB
1991,D2A
1992,DSEXT
1993,S2A
1993,SQUAD
1993,HSTR
1993,VSTR
1994,DSEXT
1995,D3A
1996,Q2AB
1997,D4Aa
1998,BPM
1999,D4Ab
2000,source
2001,BB
2002,D6B
2003,DSEXT
2004,S2B
2004,HSTR
2004,VSTR
2005,DSEXT
2006,D5B
2007,Q3B
2008,D4Ba
2009,BPM
2010,D4Bb
2011,Q2B
2012,D3B
2013,DSEXT
2014,S1B
2014,SQUAD
2014,HSTR
2014,VSTR
2015,DSEXT
2016,D2B
2017,Q1B
2018,KD1
2019,BPM
2020,DBPM
2021,DRIFT
2022,HTRIM
2023,VTRIM
2024,DRIFT
2025,DRIFT
2026,source
2027,DRIFT
2028,DRIFT
2029,HTRIM
2030,VTRIM
2031,DRIFT
2032,DBPM
2033,BPM
2034,KD1
2035,Q1B
2036,D2B
2037,DSEXT
2038,S1B
2038,SQUAD
2038,HSTR
2038,VSTR
2039,DSEXT
2040,D3B
2041,Q2B
2042,D4B
2043,Q3B
2044,D5B
2045,DSEXT
2046,S2B
2046,HSTR
2046,VSTR
2047,DSEXT
2048,D6Ba
2049,BPM
2050,D6Bb
2051,BB
2052,D4A
2053,Q2AB
2054,D3Aa
2055,BPM
2056,D3Ab
2057,DSEXT
2058,S2A
2058,SQUAD
2058,HSTR
2058,VSTR
2059,DSEXT
2060,D2A
2061,Q1AB
2062,D1Aa
2063,BPM
2064,D1Ab
2065,DSEXT
2066,S1A
2066,HSTR
2066,VSTR
2067,DSEXT
2068,D1A
2069,Q1AB
2070,D2A
2071,DSEXT
2072,S2A
2072,SQUAD
2072,HSTR
2072,VSTR
2073,DSEXT
2074,D3A
2075,Q2AB
2076,D4Aa
2077,BPM
2078,D4Ab
2079,source
2080,BB
2081,D6B
2082,DSEXT
2083,S2B
2083,HSTR
2083,VSTR
2084,DSEXT
2085,D5B
2086,Q3B
2087,D4Ba
2088,BPM
2089,D4Bb
2090,Q2B
2091,D3B
2092,DSEXT
2093,S1B
2093,SQUAD
2093,HSTR
2093,VSTR
2094,DSEXT
2095,D2B
2096,Q1B
2097,KD1
2098,BPM
2099,DBPM
2100,DRIFT
2101,DRIFT
2102,HCHICA
2103,DRIFT
2104,DRIFT
2105,DRIFT
2106,HTRIM
2107,VTRIM
2108,DRIFT
2109,U23b
2110,source
2111,U23b
2112,DRIFT
2113,HTRIM
2114,VTRIM
2115,DRIFT
2116,DRIFT
2117,DRIFT
2118,HCHICA
2119,DRIFT
2120,DRIFT
2121,DRIFT
2122,HCHICA
2123,DRIFT
2124,DRIFT
2125,DBPM
2126,BPM
2127,KD1
2128,Q1B
2129,D2B
2130,DSEXT
2131,S1C
2131,SQUAD
2131,HSTR
2131,VSTR
2132,DSEXT
2133,D3B
2134,Q2B
2135,D4B
2136,Q3B
2137,D5B
2138,DSEXT
2139,S2C
2139,HSTR
2139,VSTR
2140,DSEXT
2141,D6Ba
2142,BPM
2143,D6Bb
2144,BB
2145,D4A
2146,Q2AB
2147,D3Aa
2148,BPM
2149,D3Ab
2150,DSEXT
2151,S2A
2151,SQUAD
2151,HSTR
2151,VSTR
2152,DSEXT
2153,D2A
2154,Q1AB
2155,D1Aa
2156,BPM
2157,D1Ab
2158,DSEXT
2159,S1A
2159,HSTR
2159,VSTR
2160,DSEXT
2161,D1A
2162,Q1AD
2163,D2A
2164,DSEXT
2165,S2A
2165,SQUAD
2165,HSTR
2165,VSTR
2166,DSEXT
2167,D3A
2168,Q2AD
2169,D4Aa
2170,BPM
2171,D4Ab
2172,source
2173,BB
2174,D6B
2175,DSEXT
2176,S2D
2176,HSTR
2176,VSTR
2177,DSEXT
2178,D5B
2179,Q3D
2180,D4Ba
2181,BPM
2182,D4Bb
2183,Q2D
2184,D3B
2185,DSEXT
2186,S1D
2186,SQUAD
2186,HSTR
2186,VSTR
2187,DSEXT
2188,D2B
2189,Q1D
2190,KD1
2191,BPM
2192,D1D2
