el_id,field,uc_type,uc_id,phys_units,eng_units
0,energy,poly,0,Gev,Mev
0,s_position,null,0,m,m
0,beta,null,0,m,m
0,dispersion,null,0,m,m
0,emittance_x,null,0,nm,nm
0,emittance_y,null,0,pm,pm
0,beam_current,null,0,A,A
111,db0,null,0,m^-1,A
189,db0,null,0,m^-1,A
136,db0,null,0,m^-1,A
164,db0,null,0,m^-1,A
1492,f,null,0,Hz,Hz
5,b1,pchip,1,m^-2,A
404,b1,pchip,1,m^-2,A
425,b1,pchip,1,m^-2,A
747,b1,pchip,1,m^-2,A
803,b1,pchip,1,m^-2,A
1135,b1,pchip,1,m^-2,A
1191,b1,pchip,1,m^-2,A
1488,b1,pchip,1,m^-2,A
1497,b1,pchip,1,m^-2,A
1825,b1,pchip,1,m^-2,A
1843,b1,pchip,1,m^-2,A
2141,b1,pchip,1,m^-2,A
11,b1,pchip,2,m^-2,A
398,b1,pchip,2,m^-2,A
431,b1,pchip,2,m^-2,A
741,b1,pchip,2,m^-2,A
809,b1,pchip,2,m^-2,A
1129,b1,pchip,2,m^-2,A
1197,b1,pchip,2,m^-2,A
1482,b1,pchip,2,m^-2,A
1503,b1,pchip,2,m^-2,A
1819,b1,pchip,2,m^-2,A
1849,b1,pchip,2,m^-2,A
2135,b1,pchip,2,m^-2,A
13,b1,pchip,3,m^-2,A
394,b1,pchip,3,m^-2,A
433,b1,pchip,3,m^-2,A
737,b1,pchip,3,m^-2,A
811,b1,pchip,3,m^-2,A
1125,b1,pchip,3,m^-2,A
1199,b1,pchip,3,m^-2,A
1478,b1,pchip,3,m^-2,A
1505,b1,pchip,3,m^-2,A
1815,b1,pchip,3,m^-2,A
1851,b1,pchip,3,m^-2,A
2131,b1,pchip,3,m^-2,A
23,b1,pchip,4,m^-2,A
384,b1,pchip,4,m^-2,A
443,b1,pchip,4,m^-2,A
727,b1,pchip,4,m^-2,A
821,b1,pchip,4,m^-2,A
1115,b1,pchip,4,m^-2,A
1209,b1,pchip,4,m^-2,A
1467,b1,pchip,4,m^-2,A
1515,b1,pchip,4,m^-2,A
1805,b1,pchip,4,m^-2,A
1861,b1,pchip,4,m^-2,A
2120,b1,pchip,4,m^-2,A
31,b1,pchip,5,m^-2,A
378,b1,pchip,5,m^-2,A
451,b1,pchip,5,m^-2,A
721,b1,pchip,5,m^-2,A
829,b1,pchip,5,m^-2,A
1109,b1,pchip,5,m^-2,A
1217,b1,pchip,5,m^-2,A
1461,b1,pchip,5,m^-2,A
1523,b1,pchip,5,m^-2,A
1799,b1,pchip,5,m^-2,A
1869,b1,pchip,5,m^-2,A
2114,b1,pchip,5,m^-2,A
39,b1,pchip,6,m^-2,A
268,b1,pchip,6,m^-2,A
276,b1,pchip,6,m^-2,A
370,b1,pchip,6,m^-2,A
459,b1,pchip,6,m^-2,A
542,b1,pchip,6,m^-2,A
550,b1,pchip,6,m^-2,A
634,b1,pchip,6,m^-2,A
642,b1,pchip,6,m^-2,A
713,b1,pchip,6,m^-2,A
837,b1,pchip,6,m^-2,A
943,b1,pchip,6,m^-2,A
951,b1,pchip,6,m^-2,A
1021,b1,pchip,6,m^-2,A
1029,b1,pchip,6,m^-2,A
1101,b1,pchip,6,m^-2,A
1225,b1,pchip,6,m^-2,A
1295,b1,pchip,6,m^-2,A
1303,b1,pchip,6,m^-2,A
1373,b1,pchip,6,m^-2,A
1381,b1,pchip,6,m^-2,A
1453,b1,pchip,6,m^-2,A
1531,b1,pchip,6,m^-2,A
1603,b1,pchip,6,m^-2,A
1611,b1,pchip,6,m^-2,A
1682,b1,pchip,6,m^-2,A
1690,b1,pchip,6,m^-2,A
1791,b1,pchip,6,m^-2,A
1877,b1,pchip,6,m^-2,A
1948,b1,pchip,6,m^-2,A
1956,b1,pchip,6,m^-2,A
2027,b1,pchip,6,m^-2,A
2035,b1,pchip,6,m^-2,A
2106,b1,pchip,6,m^-2,A
45,b1,pchip,7,m^-2,A
260,b1,pchip,7,m^-2,A
282,b1,pchip,7,m^-2,A
362,b1,pchip,7,m^-2,A
465,b1,pchip,7,m^-2,A
534,b1,pchip,7,m^-2,A
556,b1,pchip,7,m^-2,A
626,b1,pchip,7,m^-2,A
648,b1,pchip,7,m^-2,A
705,b1,pchip,7,m^-2,A
843,b1,pchip,7,m^-2,A
935,b1,pchip,7,m^-2,A
957,b1,pchip,7,m^-2,A
1013,b1,pchip,7,m^-2,A
1037,b1,pchip,7,m^-2,A
1093,b1,pchip,7,m^-2,A
1231,b1,pchip,7,m^-2,A
1287,b1,pchip,7,m^-2,A
1309,b1,pchip,7,m^-2,A
1365,b1,pchip,7,m^-2,A
1387,b1,pchip,7,m^-2,A
1445,b1,pchip,7,m^-2,A
1537,b1,pchip,7,m^-2,A
1595,b1,pchip,7,m^-2,A
1617,b1,pchip,7,m^-2,A
1674,b1,pchip,7,m^-2,A
1696,b1,pchip,7,m^-2,A
1783,b1,pchip,7,m^-2,A
1883,b1,pchip,7,m^-2,A
1940,b1,pchip,7,m^-2,A
1962,b1,pchip,7,m^-2,A
2019,b1,pchip,7,m^-2,A
2041,b1,pchip,7,m^-2,A
2098,b1,pchip,7,m^-2,A
55,b1,pchip,8,m^-2,A
250,b1,pchip,8,m^-2,A
292,b1,pchip,8,m^-2,A
352,b1,pchip,8,m^-2,A
475,b1,pchip,8,m^-2,A
524,b1,pchip,8,m^-2,A
566,b1,pchip,8,m^-2,A
616,b1,pchip,8,m^-2,A
659,b1,pchip,8,m^-2,A
695,b1,pchip,8,m^-2,A
853,b1,pchip,8,m^-2,A
925,b1,pchip,8,m^-2,A
967,b1,pchip,8,m^-2,A
1003,b1,pchip,8,m^-2,A
1047,b1,pchip,8,m^-2,A
1083,b1,pchip,8,m^-2,A
1241,b1,pchip,8,m^-2,A
1277,b1,pchip,8,m^-2,A
1319,b1,pchip,8,m^-2,A
1355,b1,pchip,8,m^-2,A
1397,b1,pchip,8,m^-2,A
1435,b1,pchip,8,m^-2,A
1547,b1,pchip,8,m^-2,A
1585,b1,pchip,8,m^-2,A
1628,b1,pchip,8,m^-2,A
1664,b1,pchip,8,m^-2,A
1706,b1,pchip,8,m^-2,A
1773,b1,pchip,8,m^-2,A
1894,b1,pchip,8,m^-2,A
1930,b1,pchip,8,m^-2,A
1973,b1,pchip,8,m^-2,A
2009,b1,pchip,8,m^-2,A
2052,b1,pchip,8,m^-2,A
2088,b1,pchip,8,m^-2,A
59,b1,pchip,9,m^-2,A
248,b1,pchip,9,m^-2,A
296,b1,pchip,9,m^-2,A
350,b1,pchip,9,m^-2,A
479,b1,pchip,9,m^-2,A
522,b1,pchip,9,m^-2,A
570,b1,pchip,9,m^-2,A
614,b1,pchip,9,m^-2,A
663,b1,pchip,9,m^-2,A
693,b1,pchip,9,m^-2,A
857,b1,pchip,9,m^-2,A
923,b1,pchip,9,m^-2,A
971,b1,pchip,9,m^-2,A
1001,b1,pchip,9,m^-2,A
1051,b1,pchip,9,m^-2,A
1081,b1,pchip,9,m^-2,A
1245,b1,pchip,9,m^-2,A
1275,b1,pchip,9,m^-2,A
1323,b1,pchip,9,m^-2,A
1353,b1,pchip,9,m^-2,A
1401,b1,pchip,9,m^-2,A
1433,b1,pchip,9,m^-2,A
1551,b1,pchip,9,m^-2,A
1583,b1,pchip,9,m^-2,A
1632,b1,pchip,9,m^-2,A
1662,b1,pchip,9,m^-2,A
1710,b1,pchip,9,m^-2,A
1771,b1,pchip,9,m^-2,A
1898,b1,pchip,9,m^-2,A
1928,b1,pchip,9,m^-2,A
1977,b1,pchip,9,m^-2,A
2007,b1,pchip,9,m^-2,A
2056,b1,pchip,9,m^-2,A
2086,b1,pchip,9,m^-2,A
65,b1,pchip,10,m^-2,A
242,b1,pchip,10,m^-2,A
302,b1,pchip,10,m^-2,A
344,b1,pchip,10,m^-2,A
485,b1,pchip,10,m^-2,A
516,b1,pchip,10,m^-2,A
576,b1,pchip,10,m^-2,A
608,b1,pchip,10,m^-2,A
669,b1,pchip,10,m^-2,A
687,b1,pchip,10,m^-2,A
863,b1,pchip,10,m^-2,A
917,b1,pchip,10,m^-2,A
977,b1,pchip,10,m^-2,A
995,b1,pchip,10,m^-2,A
1057,b1,pchip,10,m^-2,A
1075,b1,pchip,10,m^-2,A
1251,b1,pchip,10,m^-2,A
1269,b1,pchip,10,m^-2,A
1329,b1,pchip,10,m^-2,A
1347,b1,pchip,10,m^-2,A
1407,b1,pchip,10,m^-2,A
1427,b1,pchip,10,m^-2,A
1557,b1,pchip,10,m^-2,A
1577,b1,pchip,10,m^-2,A
1638,b1,pchip,10,m^-2,A
1656,b1,pchip,10,m^-2,A
1716,b1,pchip,10,m^-2,A
1765,b1,pchip,10,m^-2,A
1904,b1,pchip,10,m^-2,A
1922,b1,pchip,10,m^-2,A
1983,b1,pchip,10,m^-2,A
2001,b1,pchip,10,m^-2,A
2062,b1,pchip,10,m^-2,A
2080,b1,pchip,10,m^-2,A
99,b1,pchip,11,m^-2,A
204,b1,pchip,12,m^-2,A
103,b1,pchip,13,m^-2,A
198,b1,pchip,14,m^-2,A
122,b1,pchip,15,m^-2,A
128,b1,pchip,16,m^-2,A
173,b1,pchip,17,m^-2,A
181,b1,pchip,18,m^-2,A
142,b1,pchip,19,m^-2,A
157,b1,pchip,20,m^-2,A
749,b1,pchip,21,m^-2,A
776,b1,pchip,22,m^-2,A
778,b1,pchip,23,m^-2,A
801,b1,pchip,24,m^-2,A
1137,b1,pchip,25,m^-2,A
1164,b1,pchip,26,m^-2,A
1166,b1,pchip,27,m^-2,A
1189,b1,pchip,28,m^-2,A
8,b2,pchip,29,m^-3,A
401,b2,pchip,29,m^-3,A
428,b2,pchip,29,m^-3,A
744,b2,pchip,29,m^-3,A
806,b2,pchip,29,m^-3,A
1132,b2,pchip,29,m^-3,A
1194,b2,pchip,29,m^-3,A
1485,b2,pchip,29,m^-3,A
1500,b2,pchip,29,m^-3,A
1822,b2,pchip,29,m^-3,A
1846,b2,pchip,29,m^-3,A
