name,type,length
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.075000
,DRIFT,0.075000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.075000
,DRIFT,1.056000
,source,0.000000
,DRIFT,1.056000
,DRIFT,0.075000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.075000
,DRIFT,0.465500
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,1.219500
,DRIFT,0.050000
,HCHICA,0.000000
,DRIFT,0.050000
,DRIFT,0.280500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.977500
,source,0.000000
,DRIFT,0.977500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.054000
,DRIFT,0.050000
,HCHICA,0.000000
,DRIFT,0.050000
,DRIFT,0.907000
,DRIFT,0.050000
,HCHICA,0.000000
,DRIFT,0.050000
,DRIFT,0.439000
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
,QUAD,0.406400
,DRIFT,0.158300
,BPM,0.000000
,DRIFT,0.263500
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.195200
,QUAD,0.407600
,DRIFT,0.118700
,BPM,0.000000
,DRIFT,0.116000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.234700
,QUAD,0.407600
,DRIFT,0.195200
,DRIFT,0.005000
,SEXT,0.190000
,DRIFT,0.005000
,DRIFT,0.421800
,QUAD,0.406400
,DRIFT,0.101800
,BPM,0.000000
,DRIFT,0.484000
,source,0.000000
,BEND,0.933000
,DRIFT,0.669000
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.196500
,QUAD,0.307000
,DRIFT,0.173000
,BPM,0.000000
,DRIFT,0.285350
,QUAD,0.606300
,DRIFT,0.231850
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.146800
,QUAD,0.406400
,DRIFT,1.288300
,BPM,0.000000
,DRIFT,0.002500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,2.577500
,source,0.000000
,DRIFT,2.577500
,DRIFT,0.150000
,HTRIM,0.000000
,VTRIM,0.000000
,DRIFT,0.150000
,DRIFT,0.002500
,BPM,0.000000
,DRIFT,1.288300
,QUAD,0.406400
,DRIFT,0.146800
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.231850
,QUAD,0.606300
,DRIFT,0.458350
,QUAD,0.307000
,DRIFT,0.196500
,DRIFT,0.005000
,SEXT,0.290000
,DRIFT,0.005000
,DRIFT,0.185000
,BPM,0.000000
,DRIFT,0.484000
,BEND,0.933000
,DRIFT,0.585800
